Date,Open,High,Low,Close,AdjClose,Volume
2019-05-09,19.0,19.32,18.879999,19.219999,19.219999,1188913
2019-05-13,18.98,19.18,18.780001,19.0,19.0,1703972
2019-05-14,18.700001,19.040001,17.5,18.700001,18.700001,1442263
2019-05-15,19.0,19.219999,18.700001,18.700001,18.700001,1514663
2019-05-16,18.9,18.940001,18.68,18.76,18.76,1207816
2019-05-20,17.860001,17.9,17.299999,17.82,17.82,931701
2019-05-21,17.799999,18.120001,17.799999,18.0,18.0,570449
2019-05-22,18.1,19.18,18.1,19.0,19.0,1693822
2019-05-23,18.82,19.040001,18.52,19.0,19.0,1002468
2019-05-27,18.82,19.0,18.719999,19.0,19.0,1025187
2019-05-28,19.0,19.639999,18.860001,19.5,19.5,9636642
2019-05-29,19.48,19.5,18.959999,19.0,19.0,1287895
2019-05-30,18.959999,19.08,18.860001,18.98,18.98,896954
2019-06-03,18.959999,19.08,18.860001,18.98,18.98,896954
2019-06-04,18.98,18.98,18.98,18.98,18.98,0
2019-06-05,18.98,18.98,18.98,18.98,18.98,0
2019-06-06,18.98,18.98,18.98,18.98,18.98,0
2019-06-10,19.0,19.32,18.98,19.24,19.24,1344926
2019-06-11,19.200001,19.559999,19.1,19.559999,19.559999,1324704
2019-06-12,19.559999,20.0,19.540001,20.0,20.0,1800300
2019-06-13,19.98,19.98,19.58,19.719999,19.719999,1685357
2019-06-17,19.92,20.34,19.9,20.34,20.34,1903412
2019-06-18,20.360001,20.459999,20.08,20.26,20.26,1654483
2019-06-19,20.299999,20.360001,20.1,20.1,20.1,2415097
2019-06-20,20.18,20.360001,19.860001,20.32,20.32,3304267
2019-06-24,20.18,20.32,19.860001,20.16,20.16,909059
2019-06-25,20.1,20.34,20.040001,20.299999,20.299999,996869
2019-06-26,20.360001,20.6,20.280001,20.4,20.4,1957971
2019-06-27,20.459999,20.879999,20.459999,20.66,20.66,1464201
2019-07-01,20.799999,20.84,20.48,20.540001,20.540001,766418
2019-07-02,20.540001,20.82,20.360001,20.82,20.82,1106679
2019-07-03,20.74,20.799999,20.379999,20.52,20.52,782479
2019-07-04,20.5,20.6,20.379999,20.4,20.4,400240
2019-07-08,20.16,20.16,19.82,19.9,19.9,827989
2019-07-09,19.860001,20.08,19.639999,20.040001,20.040001,1186042
2019-07-10,20.0,20.200001,19.959999,20.200001,20.200001,626772
